"帧编号","帧id","阶段","PGN","报文代号","报文描述","优先权","源地址-目的地址","帧长度","帧数据","帧数据含义"
"461","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510760E02","电压需求426.1V；电流需求29.8A；辨识结果:恒流充电；"
"462","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0xC80EA00F0000FD","电压输出值（V）378.4V；电流输出值(A)0.0A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"463","0x181356F4","充电阶段","4864","BSM","动力蓄电池状态信息","6","BMS-充电机","7","0x21360635180010","最高单体动力蓄电池电压所在编号34；最高动力蓄电池温度4℃；最高温度检测点编号7；最低动力蓄电池温度3℃；最低动力蓄电池温度检测点编号25；辨识结果:单体动力蓄电池电压正常; 解析出错标准无000所代表的含义；解析出错标准无000所代表的含义；辨识结果:动力蓄电池温度正常; 辨识结果:动力蓄电池绝缘状态正常; 解析出错标准无010所代表的含义；解析出错标准无000所代表的含义；"
"464","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510760E02","电压需求426.1V；电流需求29.8A；辨识结果:恒流充电；"
"465","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0xC80EA00F0000FD","电压输出值（V）378.4V；电流输出值(A)0.0A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"466","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510760E02","电压需求426.1V；电流需求29.8A；辨识结果:恒流充电；"
"467","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510760E02","电压需求426.1V；电流需求29.8A；辨识结果:恒流充电；"
"468","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0xC80EA00F0000FD","电压输出值（V）378.4V；电流输出值(A)0.0A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"469","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510760E02","电压需求426.1V；电流需求29.8A；辨识结果:恒流充电；"
"470","0x1CEC56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x10090002FF001100","多帧发送请求帧, 总字节数为9, 需要发送的总帧数为2"
"471","0x1CECF456","充电阶段","4352","BCS","电池充电总状态","7","充电机-BMS","8","0x110201FFFF001100","多帧请求响应帧, 可发送帧数为2, 多帧发送时首帧的帧号为01"
"472","0x1CEB56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x01CB0EA00F4C614D","多帧发送的第1帧"
"473","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0xC80EA00F0000FD","电压输出值（V）378.4V；电流输出值(A)0.0A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"474","0x1CEB56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x020000FFFFFFFFFF","多帧发送的第2帧"
"475","0x1CECF456","充电阶段","4352","BCS","电池充电总状态","7","充电机-BMS","8","0x13090002FF001100","多帧接收完成帧, 收到总字节数为9, 收到总帧数为2；
多帧解析结果：【充电电压测量值(V)378.7V；充电电流测量值(A)0.0A；最高单体动力蓄电池电压12.22V；动力蓄电池电池电压所在组号1；当前荷电状态SOC(%)77%；估算剩余充电时间(min)0min；】"
"476","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510760E02","电压需求426.1V；电流需求29.8A；辨识结果:恒流充电；"
"477","0x181356F4","充电阶段","4864","BSM","动力蓄电池状态信息","6","BMS-充电机","7","0x26360635180010","最高单体动力蓄电池电压所在编号39；最高动力蓄电池温度4℃；最高温度检测点编号7；最低动力蓄电池温度3℃；最低动力蓄电池温度检测点编号25；辨识结果:单体动力蓄电池电压正常; 解析出错标准无000所代表的含义；解析出错标准无000所代表的含义；辨识结果:动力蓄电池温度正常; 辨识结果:动力蓄电池绝缘状态正常; 解析出错标准无010所代表的含义；解析出错标准无000所代表的含义；"
"478","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0xC80EA00F0000FD","电压输出值（V）378.4V；电流输出值(A)0.0A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"479","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510760E02","电压需求426.1V；电流需求29.8A；辨识结果:恒流充电；"
"480","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510760E02","电压需求426.1V；电流需求29.8A；辨识结果:恒流充电；"
"481","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0xC80EA00F0000FD","电压输出值（V）378.4V；电流输出值(A)0.0A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"482","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510760E02","电压需求426.1V；电流需求29.8A；辨识结果:恒流充电；"
"483","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0xC80EA00F0000FD","电压输出值（V）378.4V；电流输出值(A)0.0A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"484","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510760E02","电压需求426.1V；电流需求29.8A；辨识结果:恒流充电；"
"485","0x1CEC56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x10090002FF001100","多帧发送请求帧, 总字节数为9, 需要发送的总帧数为2"
"486","0x1CECF456","充电阶段","4352","BCS","电池充电总状态","7","充电机-BMS","8","0x110201FFFF001100","多帧请求响应帧, 可发送帧数为2, 多帧发送时首帧的帧号为01"
"487","0x1CEB56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x01C80EA00F4C514D","多帧发送的第1帧"
"488","0x1CEB56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x020000FFFFFFFFFF","多帧发送的第2帧"
"489","0x1CECF456","充电阶段","4352","BCS","电池充电总状态","7","充电机-BMS","8","0x13090002FF001100","多帧接收完成帧, 收到总字节数为9, 收到总帧数为2；
多帧解析结果：【充电电压测量值(V)378.4V；充电电流测量值(A)0.0A；最高单体动力蓄电池电压12.21V；动力蓄电池电池电压所在组号17；当前荷电状态SOC(%)77%；估算剩余充电时间(min)0min；】"
"490","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510760E02","电压需求426.1V；电流需求29.8A；辨识结果:恒流充电；"
"491","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0xC80EA00F0000FD","电压输出值（V）378.4V；电流输出值(A)0.0A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"492","0x181356F4","充电阶段","4864","BSM","动力蓄电池状态信息","6","BMS-充电机","7","0x23360635180010","最高单体动力蓄电池电压所在编号36；最高动力蓄电池温度4℃；最高温度检测点编号7；最低动力蓄电池温度3℃；最低动力蓄电池温度检测点编号25；辨识结果:单体动力蓄电池电压正常; 解析出错标准无000所代表的含义；解析出错标准无000所代表的含义；辨识结果:动力蓄电池温度正常; 辨识结果:动力蓄电池绝缘状态正常; 解析出错标准无010所代表的含义；解析出错标准无000所代表的含义；"
"493","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510760E02","电压需求426.1V；电流需求29.8A；辨识结果:恒流充电；"
"494","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0xC80EA00F0000FD","电压输出值（V）378.4V；电流输出值(A)0.0A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"495","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510760E02","电压需求426.1V；电流需求29.8A；辨识结果:恒流充电；"
"496","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0xC80EA00F0000FD","电压输出值（V）378.4V；电流输出值(A)0.0A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"497","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510760E02","电压需求426.1V；电流需求29.8A；辨识结果:恒流充电；"
"498","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510760E02","电压需求426.1V；电流需求29.8A；辨识结果:恒流充电；"
"499","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0xC80EA00F0000FD","电压输出值（V）378.4V；电流输出值(A)0.0A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"500","0x1CEC56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x10090002FF001100","多帧发送请求帧, 总字节数为9, 需要发送的总帧数为2"
"501","0x1CECF456","充电阶段","4352","BCS","电池充电总状态","7","充电机-BMS","8","0x110201FFFF001100","多帧请求响应帧, 可发送帧数为2, 多帧发送时首帧的帧号为01"
"502","0x1CEB56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x01C90EA00F4C614D","多帧发送的第1帧"
"503","0x1CEB56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x020000FFFFFFFFFF","多帧发送的第2帧"
"504","0x1CECF456","充电阶段","4352","BCS","电池充电总状态","7","充电机-BMS","8","0x13090002FF001100","多帧接收完成帧, 收到总字节数为9, 收到总帧数为2；
多帧解析结果：【充电电压测量值(V)378.5V；充电电流测量值(A)0.0A；最高单体动力蓄电池电压12.22V；动力蓄电池电池电压所在组号1；当前荷电状态SOC(%)77%；估算剩余充电时间(min)0min；】"
"505","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510760E02","电压需求426.1V；电流需求29.8A；辨识结果:恒流充电；"
"506","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0xC80EA00F0000FD","电压输出值（V）378.4V；电流输出值(A)0.0A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"507","0x181356F4","充电阶段","4864","BSM","动力蓄电池状态信息","6","BMS-充电机","7","0x263606350F0010","最高单体动力蓄电池电压所在编号39；最高动力蓄电池温度4℃；最高温度检测点编号7；最低动力蓄电池温度3℃；最低动力蓄电池温度检测点编号16；辨识结果:单体动力蓄电池电压正常; 解析出错标准无000所代表的含义；解析出错标准无000所代表的含义；辨识结果:动力蓄电池温度正常; 辨识结果:动力蓄电池绝缘状态正常; 解析出错标准无010所代表的含义；解析出错标准无000所代表的含义；"
"508","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510760E02","电压需求426.1V；电流需求29.8A；辨识结果:恒流充电；"
"509","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0xC80EA00F0000FD","电压输出值（V）378.4V；电流输出值(A)0.0A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"510","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510760E02","电压需求426.1V；电流需求29.8A；辨识结果:恒流充电；"
"511","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510760E02","电压需求426.1V；电流需求29.8A；辨识结果:恒流充电；"
"512","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0xC90EA00F0000FD","电压输出值（V）378.5V；电流输出值(A)0.0A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"513","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510760E02","电压需求426.1V；电流需求29.8A；辨识结果:恒流充电；"
"514","0x1CEC56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x10090002FF001100","多帧发送请求帧, 总字节数为9, 需要发送的总帧数为2"
"515","0x1CECF456","充电阶段","4352","BCS","电池充电总状态","7","充电机-BMS","8","0x110201FFFF001100","多帧请求响应帧, 可发送帧数为2, 多帧发送时首帧的帧号为01"
"516","0x1CEB56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x01C90EA00F4C114D","多帧发送的第1帧"
"517","0x1CEB56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x020000FFFFFFFFFF","多帧发送的第2帧"
"518","0x1CECF456","充电阶段","4352","BCS","电池充电总状态","7","充电机-BMS","8","0x13090002FF001100","多帧接收完成帧, 收到总字节数为9, 收到总帧数为2；
多帧解析结果：【充电电压测量值(V)378.5V；充电电流测量值(A)0.0A；最高单体动力蓄电池电压12.17V；动力蓄电池电池电压所在组号17；当前荷电状态SOC(%)77%；估算剩余充电时间(min)0min；】"
"519","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0xC90EA00F0000FD","电压输出值（V）378.5V；电流输出值(A)0.0A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
